id,FloodProbability
1244746,0.5
1244747,0.5
1244748,0.5
1244749,0.5
1244750,0.5
1244751,0.5
1244752,0.5
1244753,0.5
1244754,0.5
1244755,0.5
1244756,0.5
1244757,0.5
1244758,0.5
1244759,0.5
1244760,0.5
1244761,0.5
1244762,0.5
1244763,0.5
1244764,0.5
1244765,0.5
1244766,0.5
1244767,0.5
1244768,0.5
1244769,0.5
1244770,0.5
1244771,0.5
1244772,0.5
1244773,0.5
1244774,0.5
1244775,0.5
1244776,0.5
1244777,0.5
1244778,0.5
1244779,0.5
1244780,0.5
1244781,0.5
1244782,0.5
1244783,0.5
1244784,0.5
1244785,0.5
1244786,0.5
1244787,0.5
1244788,0.5
1244789,0.5
1244790,0.5
1244791,0.5
1244792,0.5
1244793,0.5
1244794,0.5
1244795,0.5
1244796,0.5
1244797,0.5
1244798,0.5
1244799,0.5
1244800,0.5
1244801,0.5
1244802,0.5
1244803,0.5
1244804,0.5
1244805,0.5
1244806,0.5
1244807,0.5
1244808,0.5
1244809,0.5
1244810,0.5
1244811,0.5
1244812,0.5
1244813,0.5
1244814,0.5
1244815,0.5
1244816,0.5
1244817,0.5
1244818,0.5
1244819,0.5
1244820,0.5
1244821,0.5
1244822,0.5
1244823,0.5
1244824,0.5
1244825,0.5
1244826,0.5
1244827,0.5
1244828,0.5
1244829,0.5
1244830,0.5
1244831,0.5
1244832,0.5
1244833,0.5
1244834,0.5
1244835,0.5
1244836,0.5
1244837,0.5
1244838,0.5
1244839,0.5
1244840,0.5
1244841,0.5
1244842,0.5
1244843,0.5
1244844,0.5
1244845,0.5
1244846,0.5
1244847,0.5
1244848,0.5
1244849,0.5
1244850,0.5
1244851,0.5
1244852,0.5
1244853,0.5
1244854,0.5
1244855,0.5
1244856,0.5
1244857,0.5
1244858,0.5
1244859,0.5
1244860,0.5
1244861,0.5
1244862,0.5
1244863,0.5
1244864,0.5
1244865,0.5
1244866,0.5
1244867,0.5
1244868,0.5
1244869,0.5
1244870,0.5
1244871,0.5
1244872,0.5
1244873,0.5
1244874,0.5
1244875,0.5
1244876,0.5
1244877,0.5
1244878,0.5
1244879,0.5
1244880,0.5
1244881,0.5
1244882,0.5
1244883,0.5
1244884,0.5
1244885,0.5
1244886,0.5
1244887,0.5
1244888,0.5
1244889,0.5
1244890,0.5
1244891,0.5
1244892,0.5
1244893,0.5
1244894,0.5
1244895,0.5
1244896,0.5
1244897,0.5
1244898,0.5
1244899,0.5
1244900,0.5
1244901,0.5
1244902,0.5
1244903,0.5
1244904,0.5
1244905,0.5
1244906,0.5
1244907,0.5
1244908,0.5
1244909,0.5
1244910,0.5
1244911,0.5
1244912,0.5
1244913,0.5
1244914,0.5
1244915,0.5
1244916,0.5
1244917,0.5
1244918,0.5
1244919,0.5
1244920,0.5
1244921,0.5
1244922,0.5
1244923,0.5
1244924,0.5
1244925,0.5
1244926,0.5
1244927,0.5
1244928,0.5
1244929,0.5
1244930,0.5
1244931,0.5
1244932,0.5
1244933,0.5
1244934,0.5
1244935,0.5
1244936,0.5
1244937,0.5
1244938,0.5
1244939,0.5
1244940,0.5
1244941,0.5
1244942,0.5
1244943,0.5
1244944,0.5
1244945,0.5
1244946,0.5
1244947,0.5
1244948,0.5
1244949,0.5
1244950,0.5
1244951,0.5
1244952,0.5
1244953,0.5
1244954,0.5
1244955,0.5
1244956,0.5
1244957,0.5
1244958,0.5
1244959,0.5
1244960,0.5
1244961,0.5
1244962,0.5
1244963,0.5
1244964,0.5
1244965,0.5
1244966,0.5
1244967,0.5
1244968,0.5
1244969,0.5
1244970,0.5
1244971,0.5
1244972,0.5
1244973,0.5
1244974,0.5
1244975,0.5
1244976,0.5
1244977,0.5
1244978,0.5
1244979,0.5
1244980,0.5
1244981,0.5
1244982,0.5
1244983,0.5
1244984,0.5
1244985,0.5
1244986,0.5
1244987,0.5
1244988,0.5
1244989,0.5
1244990,0.5
1244991,0.5
1244992,0.5
1244993,0.5
1244994,0.5
1244995,0.5
1244996,0.5
1244997,0.5
1244998,0.5
1244999,0.5
1245000,0.5
1245001,0.5
1245002,0.5
1245003,0.5
1245004,0.5
1245005,0.5
1245006,0.5
1245007,0.5
1245008,0.5
1245009,0.5
1245010,0.5
1245011,0.5
1245012,0.5
1245013,0.5
1245014,0.5
1245015,0.5
1245016,0.5
1245017,0.5
1245018,0.5
1245019,0.5
1245020,0.5
1245021,0.5
1245022,0.5
1245023,0.5
1245024,0.5
1245025,0.5
1245026,0.5
1245027,0.5
1245028,0.5
1245029,0.5
1245030,0.5
1245031,0.5
1245032,0.5
1245033,0.5
1245034,0.5
1245035,0.5
1245036,0.5
1245037,0.5
1245038,0.5
1245039,0.5
1245040,0.5
1245041,0.5
1245042,0.5
1245043,0.5
1245044,0.5
1245045,0.5
1245046,0.5
1245047,0.5
1245048,0.5
1245049,0.5
1245050,0.5
1245051,0.5
1245052,0.5
1245053,0.5
1245054,0.5
1245055,0.5
1245056,0.5
1245057,0.5
1245058,0.5
1245059,0.5
1245060,0.5
1245061,0.5
1245062,0.5
1245063,0.5
1245064,0.5
1245065,0.5
1245066,0.5
1245067,0.5
1245068,0.5
1245069,0.5
1245070,0.5
1245071,0.5
1245072,0.5
1245073,0.5
1245074,0.5
1245075,0.5
1245076,0.5
1245077,0.5
1245078,0.5
1245079,0.5
1245080,0.5
1245081,0.5
1245082,0.5
1245083,0.5
1245084,0.5
1245085,0.5
1245086,0.5
1245087,0.5
1245088,0.5
1245089,0.5
1245090,0.5
1245091,0.5
1245092,0.5
1245093,0.5
1245094,0.5
1245095,0.5
1245096,0.5
1245097,0.5
1245098,0.5
1245099,0.5
1245100,0.5
1245101,0.5
1245102,0.5
1245103,0.5
1245104,0.5
1245105,0.5
1245106,0.5
1245107,0.5
1245108,0.5
1245109,0.5
1245110,0.5
1245111,0.5
1245112,0.5
1245113,0.5
1245114,0.5
1245115,0.5
1245116,0.5
1245117,0.5
1245118,0.5
1245119,0.5
1245120,0.5
1245121,0.5
1245122,0.5
1245123,0.5
1245124,0.5
1245125,0.5
1245126,0.5
1245127,0.5
1245128,0.5
1245129,0.5
1245130,0.5
1245131,0.5
1245132,0.5
1245133,0.5
1245134,0.5
1245135,0.5
1245136,0.5
1245137,0.5
1245138,0.5
1245139,0.5
1245140,0.5
1245141,0.5
1245142,0.5
1245143,0.5
1245144,0.5
1245145,0.5
1245146,0.5
1245147,0.5
1245148,0.5
1245149,0.5
1245150,0.5
1245151,0.5
1245152,0.5
1245153,0.5
1245154,0.5
1245155,0.5
1245156,0.5
1245157,0.5
1245158,0.5
1245159,0.5
1245160,0.5
1245161,0.5
1245162,0.5
1245163,0.5
1245164,0.5
1245165,0.5
1245166,0.5
1245167,0.5
1245168,0.5
1245169,0.5
1245170,0.5
1245171,0.5
1245172,0.5
1245173,0.5
1245174,0.5
1245175,0.5
1245176,0.5
1245177,0.5
1245178,0.5
1245179,0.5
1245180,0.5
1245181,0.5
1245182,0.5
1245183,0.5
1245184,0.5
1245185,0.5
1245186,0.5
1245187,0.5
1245188,0.5
1245189,0.5
1245190,0.5
1245191,0.5
1245192,0.5
1245193,0.5
1245194,0.5
1245195,0.5
1245196,0.5
1245197,0.5
1245198,0.5
1245199,0.5
1245200,0.5
1245201,0.5
1245202,0.5
1245203,0.5
1245204,0.5
1245205,0.5
1245206,0.5
1245207,0.5
1245208,0.5
1245209,0.5
1245210,0.5
1245211,0.5
1245212,0.5
1245213,0.5
1245214,0.5
1245215,0.5
1245216,0.5
1245217,0.5
1245218,0.5
1245219,0.5
1245220,0.5
1245221,0.5
1245222,0.5
1245223,0.5
1245224,0.5
1245225,0.5
1245226,0.5
1245227,0.5
1245228,0.5
1245229,0.5
1245230,0.5
1245231,0.5
1245232,0.5
1245233,0.5
1245234,0.5
1245235,0.5
1245236,0.5
1245237,0.5
1245238,0.5
1245239,0.5
1245240,0.5
1245241,0.5
1245242,0.5
1245243,0.5
1245244,0.5
1245245,0.5
1245246,0.5
1245247,0.5
1245248,0.5
1245249,0.5
1245250,0.5
1245251,0.5
1245252,0.5
1245253,0.5
1245254,0.5
1245255,0.5
1245256,0.5
1245257,0.5
1245258,0.5
1245259,0.5
1245260,0.5
1245261,0.5
1245262,0.5
1245263,0.5
1245264,0.5
1245265,0.5
1245266,0.5
1245267,0.5
1245268,0.5
1245269,0.5
1245270,0.5
1245271,0.5
1245272,0.5
1245273,0.5
1245274,0.5
1245275,0.5
1245276,0.5
1245277,0.5
1245278,0.5
1245279,0.5
1245280,0.5
1245281,0.5
1245282,0.5
1245283,0.5
1245284,0.5
1245285,0.5
1245286,0.5
1245287,0.5
1245288,0.5
1245289,0.5
1245290,0.5
1245291,0.5
1245292,0.5
1245293,0.5
1245294,0.5
1245295,0.5
1245296,0.5
1245297,0.5
1245298,0.5
1245299,0.5
1245300,0.5
1245301,0.5
1245302,0.5
1245303,0.5
1245304,0.5
1245305,0.5
1245306,0.5
1245307,0.5
1245308,0.5
1245309,0.5
1245310,0.5
1245311,0.5
1245312,0.5
1245313,0.5
1245314,0.5
1245315,0.5
1245316,0.5
1245317,0.5
1245318,0.5
1245319,0.5
1245320,0.5
1245321,0.5
1245322,0.5
1245323,0.5
1245324,0.5
1245325,0.5
1245326,0.5
1245327,0.5
1245328,0.5
1245329,0.5
1245330,0.5
1245331,0.5
1245332,0.5
1245333,0.5
1245334,0.5
1245335,0.5
1245336,0.5
1245337,0.5
1245338,0.5
1245339,0.5
1245340,0.5
1245341,0.5
1245342,0.5
1245343,0.5
1245344,0.5
1245345,0.5
1245346,0.5
1245347,0.5
1245348,0.5
1245349,0.5
1245350,0.5
1245351,0.5
1245352,0.5
1245353,0.5
1245354,0.5
1245355,0.5
1245356,0.5
1245357,0.5
1245358,0.5
1245359,0.5
1245360,0.5
1245361,0.5
1245362,0.5
1245363,0.5
1245364,0.5
1245365,0.5
1245366,0.5
1245367,0.5
1245368,0.5
1245369,0.5
1245370,0.5
1245371,0.5
1245372,0.5
1245373,0.5
1245374,0.5
1245375,0.5
1245376,0.5
1245377,0.5
1245378,0.5
1245379,0.5
1245380,0.5
1245381,0.5
1245382,0.5
1245383,0.5
1245384,0.5
1245385,0.5
1245386,0.5
1245387,0.5
1245388,0.5
1245389,0.5
1245390,0.5
1245391,0.5
1245392,0.5
1245393,0.5
1245394,0.5
1245395,0.5
1245396,0.5
1245397,0.5
1245398,0.5
1245399,0.5
1245400,0.5
1245401,0.5
1245402,0.5
1245403,0.5
1245404,0.5
1245405,0.5
1245406,0.5
1245407,0.5
1245408,0.5
1245409,0.5
1245410,0.5
1245411,0.5
1245412,0.5
1245413,0.5
1245414,0.5
1245415,0.5
1245416,0.5
1245417,0.5
1245418,0.5
1245419,0.5
1245420,0.5
1245421,0.5
1245422,0.5
1245423,0.5
1245424,0.5
1245425,0.5
1245426,0.5
1245427,0.5
1245428,0.5
1245429,0.5
1245430,0.5
1245431,0.5
1245432,0.5
1245433,0.5
1245434,0.5
1245435,0.5
1245436,0.5
1245437,0.5
1245438,0.5
1245439,0.5
1245440,0.5
1245441,0.5
1245442,0.5
1245443,0.5
1245444,0.5
1245445,0.5
1245446,0.5
1245447,0.5
1245448,0.5
1245449,0.5
1245450,0.5
1245451,0.5
1245452,0.5
1245453,0.5
1245454,0.5
1245455,0.5
1245456,0.5
1245457,0.5
1245458,0.5
1245459,0.5
1245460,0.5
1245461,0.5
1245462,0.5
1245463,0.5
1245464,0.5
1245465,0.5
1245466,0.5
1245467,0.5
1245468,0.5
1245469,0.5
1245470,0.5
1245471,0.5
1245472,0.5
1245473,0.5
1245474,0.5
1245475,0.5
1245476,0.5
1245477,0.5
1245478,0.5
1245479,0.5
1245480,0.5
1245481,0.5
1245482,0.5
1245483,0.5
1245484,0.5
1245485,0.5
1245486,0.5
1245487,0.5
1245488,0.5
1245489,0.5
1245490,0.5
1245491,0.5
1245492,0.5
1245493,0.5
1245494,0.5
1245495,0.5
1245496,0.5
1245497,0.5
1245498,0.5
1245499,0.5
1245500,0.5
1245501,0.5
1245502,0.5
1245503,0.5
1245504,0.5
1245505,0.5
1245506,0.5
1245507,0.5
1245508,0.5
1245509,0.5
1245510,0.5
1245511,0.5
1245512,0.5
1245513,0.5
1245514,0.5
1245515,0.5
1245516,0.5
1245517,0.5
1245518,0.5
1245519,0.5
1245520,0.5
1245521,0.5
1245522,0.5
1245523,0.5
1245524,0.5
1245525,0.5
1245526,0.5
1245527,0.5
1245528,0.5
1245529,0.5
1245530,0.5
1245531,0.5
1245532,0.5
1245533,0.5
1245534,0.5
1245535,0.5
1245536,0.5
1245537,0.5
1245538,0.5
1245539,0.5
1245540,0.5
1245541,0.5
1245542,0.5
1245543,0.5
1245544,0.5
1245545,0.5
1245546,0.5
1245547,0.5
1245548,0.5
1245549,0.5
1245550,0.5
1245551,0.5
1245552,0.5
1245553,0.5
1245554,0.5
1245555,0.5
1245556,0.5
1245557,0.5
1245558,0.5
1245559,0.5
1245560,0.5
1245561,0.5
1245562,0.5
1245563,0.5
1245564,0.5
1245565,0.5
1245566,0.5
1245567,0.5
1245568,0.5
1245569,0.5
1245570,0.5
1245571,0.5
1245572,0.5
1245573,0.5
1245574,0.5
1245575,0.5
1245576,0.5
1245577,0.5
1245578,0.5
1245579,0.5
1245580,0.5
1245581,0.5
1245582,0.5
1245583,0.5
1245584,0.5
1245585,0.5
1245586,0.5
1245587,0.5
1245588,0.5
1245589,0.5
1245590,0.5
1245591,0.5
1245592,0.5
1245593,0.5
1245594,0.5
1245595,0.5
1245596,0.5
1245597,0.5
1245598,0.5
1245599,0.5
1245600,0.5
1245601,0.5
1245602,0.5
1245603,0.5
1245604,0.5
1245605,0.5
1245606,0.5
1245607,0.5
1245608,0.5
1245609,0.5
1245610,0.5
1245611,0.5
1245612,0.5
1245613,0.5
1245614,0.5
1245615,0.5
1245616,0.5
1245617,0.5
1245618,0.5
1245619,0.5
1245620,0.5
1245621,0.5
1245622,0.5
1245623,0.5
1245624,0.5
1245625,0.5
1245626,0.5
1245627,0.5
1245628,0.5
1245629,0.5
1245630,0.5
1245631,0.5
1245632,0.5
1245633,0.5
1245634,0.5
1245635,0.5
1245636,0.5
1245637,0.5
1245638,0.5
1245639,0.5
1245640,0.5
1245641,0.5
1245642,0.5
1245643,0.5
1245644,0.5
1245645,0.5
1245646,0.5
1245647,0.5
1245648,0.5
1245649,0.5
1245650,0.5
1245651,0.5
1245652,0.5
1245653,0.5
1245654,0.5
1245655,0.5
1245656,0.5
1245657,0.5
1245658,0.5
1245659,0.5
1245660,0.5
1245661,0.5
1245662,0.5
1245663,0.5
1245664,0.5
1245665,0.5
1245666,0.5
1245667,0.5
1245668,0.5
1245669,0.5
1245670,0.5
1245671,0.5
1245672,0.5
1245673,0.5
1245674,0.5
1245675,0.5
1245676,0.5
1245677,0.5
1245678,0.5
1245679,0.5
1245680,0.5
1245681,0.5
1245682,0.5
1245683,0.5
1245684,0.5
1245685,0.5
1245686,0.5
1245687,0.5
1245688,0.5
1245689,0.5
1245690,0.5
1245691,0.5
1245692,0.5
1245693,0.5
1245694,0.5
1245695,0.5
1245696,0.5
1245697,0.5
1245698,0.5
1245699,0.5
1245700,0.5
1245701,0.5
1245702,0.5
1245703,0.5
1245704,0.5
1245705,0.5
1245706,0.5
1245707,0.5
1245708,0.5
1245709,0.5
1245710,0.5
1245711,0.5
1245712,0.5
1245713,0.5
1245714,0.5
1245715,0.5
1245716,0.5
1245717,0.5
1245718,0.5
1245719,0.5
1245720,0.5
1245721,0.5
1245722,0.5
1245723,0.5
1245724,0.5
1245725,0.5
1245726,0.5
1245727,0.5
1245728,0.5
1245729,0.5
1245730,0.5
1245731,0.5
1245732,0.5
1245733,0.5
1245734,0.5
1245735,0.5
1245736,0.5
1245737,0.5
1245738,0.5
1245739,0.5
1245740,0.5
1245741,0.5
1245742,0.5
1245743,0.5
1245744,0.5
1245745,0.5
1245746,0.5
1245747,0.5
1245748,0.5
1245749,0.5
1245750,0.5
1245751,0.5
1245752,0.5
1245753,0.5
1245754,0.5
1245755,0.5
1245756,0.5
1245757,0.5
1245758,0.5
1245759,0.5
1245760,0.5
1245761,0.5
1245762,0.5
1245763,0.5
1245764,0.5
1245765,0.5
1245766,0.5
1245767,0.5
1245768,0.5
1245769,0.5
1245770,0.5
1245771,0.5
1245772,0.5
1245773,0.5
1245774,0.5
1245775,0.5
1245776,0.5
1245777,0.5
1245778,0.5
1245779,0.5
1245780,0.5
1245781,0.5
1245782,0.5
1245783,0.5
1245784,0.5
1245785,0.5
1245786,0.5
1245787,0.5
1245788,0.5
1245789,0.5
1245790,0.5
1245791,0.5
1245792,0.5
1245793,0.5
1245794,0.5
1245795,0.5
1245796,0.5
1245797,0.5
1245798,0.5
1245799,0.5
1245800,0.5
1245801,0.5
1245802,0.5
1245803,0.5
1245804,0.5
1245805,0.5
1245806,0.5
1245807,0.5
1245808,0.5
1245809,0.5
1245810,0.5
1245811,0.5
1245812,0.5
1245813,0.5
1245814,0.5
1245815,0.5
1245816,0.5
1245817,0.5
1245818,0.5
1245819,0.5
1245820,0.5
1245821,0.5
1245822,0.5
1245823,0.5
1245824,0.5
1245825,0.5
1245826,0.5
1245827,0.5
1245828,0.5
1245829,0.5
1245830,0.5
1245831,0.5
1245832,0.5
1245833,0.5
1245834,0.5
1245835,0.5
1245836,0.5
1245837,0.5
1245838,0.5
1245839,0.5
1245840,0.5
1245841,0.5
1245842,0.5
1245843,0.5
1245844,0.5
1245845,0.5
1245846,0.5
1245847,0.5
1245848,0.5
1245849,0.5
1245850,0.5
1245851,0.5
1245852,0.5
1245853,0.5
1245854,0.5
1245855,0.5
1245856,0.5
1245857,0.5
1245858,0.5
1245859,0.5
1245860,0.5
1245861,0.5
1245862,0.5
1245863,0.5
1245864,0.5
1245865,0.5
1245866,0.5
1245867,0.5
1245868,0.5
1245869,0.5
1245870,0.5
1245871,0.5
1245872,0.5
1245873,0.5
1245874,0.5
1245875,0.5
1245876,0.5
1245877,0.5
1245878,0.5
1245879,0.5
1245880,0.5
1245881,0.5
1245882,0.5
1245883,0.5
1245884,0.5
1245885,0.5
1245886,0.5
1245887,0.5
1245888,0.5
1245889,0.5
1245890,0.5
1245891,0.5
1245892,0.5
1245893,0.5
1245894,0.5
1245895,0.5
1245896,0.5
1245897,0.5
1245898,0.5
1245899,0.5
1245900,0.5
1245901,0.5
1245902,0.5
1245903,0.5
1245904,0.5
1245905,0.5
1245906,0.5
1245907,0.5
1245908,0.5
1245909,0.5
1245910,0.5
1245911,0.5
1245912,0.5
1245913,0.5
1245914,0.5
1245915,0.5
1245916,0.5
1245917,0.5
1245918,0.5
1245919,0.5
1245920,0.5
1245921,0.5
1245922,0.5
1245923,0.5
1245924,0.5
1245925,0.5
1245926,0.5
1245927,0.5
1245928,0.5
1245929,0.5
1245930,0.5
1245931,0.5
1245932,0.5
1245933,0.5
1245934,0.5
1245935,0.5
1245936,0.5
1245937,0.5
1245938,0.5
1245939,0.5
1245940,0.5
1245941,0.5
1245942,0.5
1245943,0.5
1245944,0.5
1245945,0.5
1245946,0.5
1245947,0.5
1245948,0.5
1245949,0.5
1245950,0.5
1245951,0.5
1245952,0.5
1245953,0.5
1245954,0.5
1245955,0.5
1245956,0.5
1245957,0.5
1245958,0.5
1245959,0.5
1245960,0.5
1245961,0.5
1245962,0.5
1245963,0.5
1245964,0.5
1245965,0.5
1245966,0.5
1245967,0.5
1245968,0.5
1245969,0.5
1245970,0.5
1245971,0.5
1245972,0.5
1245973,0.5
1245974,0.5
1245975,0.5
1245976,0.5
1245977,0.5
1245978,0.5
1245979,0.5
1245980,0.5
1245981,0.5
1245982,0.5
1245983,0.5
1245984,0.5
1245985,0.5
1245986,0.5
1245987,0.5
1245988,0.5
1245989,0.5
1245990,0.5
1245991,0.5
1245992,0.5
1245993,0.5
1245994,0.5
1245995,0.5
1245996,0.5
1245997,0.5
1245998,0.5
1245999,0.5
1246000,0.5
1246001,0.5
1246002,0.5
1246003,0.5
1246004,0.5
1246005,0.5
1246006,0.5
1246007,0.5
1246008,0.5
1246009,0.5
1246010,0.5
1246011,0.5
1246012,0.5
1246013,0.5
1246014,0.5
1246015,0.5
1246016,0.5
1246017,0.5
1246018,0.5
1246019,0.5
1246020,0.5
1246021,0.5
1246022,0.5
1246023,0.5
1246024,0.5
1246025,0.5
1246026,0.5
1246027,0.5
1246028,0.5
1246029,0.5
1246030,0.5
1246031,0.5
1246032,0.5
1246033,0.5
1246034,0.5
1246035,0.5
1246036,0.5
1246037,0.5
1246038,0.5
1246039,0.5
1246040,0.5
1246041,0.5
1246042,0.5
1246043,0.5
1246044,0.5
1246045,0.5
1246046,0.5
1246047,0.5
1246048,0.5
1246049,0.5
1246050,0.5
1246051,0.5
1246052,0.5
1246053,0.5
1246054,0.5
1246055,0.5
1246056,0.5
1246057,0.5
1246058,0.5
1246059,0.5
1246060,0.5
1246061,0.5
1246062,0.5
1246063,0.5
1246064,0.5
1246065,0.5
1246066,0.5
1246067,0.5
1246068,0.5
1246069,0.5
1246070,0.5
1246071,0.5
1246072,0.5
1246073,0.5
1246074,0.5
1246075,0.5
1246076,0.5
1246077,0.5
1246078,0.5
1246079,0.5
1246080,0.5
1246081,0.5
1246082,0.5
1246083,0.5
1246084,0.5
1246085,0.5
1246086,0.5
1246087,0.5
1246088,0.5
1246089,0.5
1246090,0.5
1246091,0.5
1246092,0.5
1246093,0.5
1246094,0.5
1246095,0.5
1246096,0.5
1246097,0.5
1246098,0.5
1246099,0.5
1246100,0.5
1246101,0.5
1246102,0.5
1246103,0.5
1246104,0.5
1246105,0.5
1246106,0.5
1246107,0.5
1246108,0.5
1246109,0.5
1246110,0.5
1246111,0.5
1246112,0.5
1246113,0.5
1246114,0.5
1246115,0.5
1246116,0.5
1246117,0.5
1246118,0.5
1246119,0.5
1246120,0.5
1246121,0.5
1246122,0.5
1246123,0.5
1246124,0.5
1246125,0.5
1246126,0.5
1246127,0.5
1246128,0.5
1246129,0.5
1246130,0.5
1246131,0.5
1246132,0.5
1246133,0.5
1246134,0.5
1246135,0.5
1246136,0.5
1246137,0.5
1246138,0.5
1246139,0.5
1246140,0.5
1246141,0.5
1246142,0.5
1246143,0.5
1246144,0.5
1246145,0.5
1246146,0.5
1246147,0.5
1246148,0.5
1246149,0.5
1246150,0.5
1246151,0.5
1246152,0.5
1246153,0.5
1246154,0.5
1246155,0.5
1246156,0.5
1246157,0.5
1246158,0.5
1246159,0.5
1246160,0.5
1246161,0.5
1246162,0.5
1246163,0.5
1246164,0.5
1246165,0.5
1246166,0.5
1246167,0.5
1246168,0.5
1246169,0.5
1246170,0.5
1246171,0.5
1246172,0.5
1246173,0.5
1246174,0.5
1246175,0.5
1246176,0.5
1246177,0.5
1246178,0.5
1246179,0.5
1246180,0.5
1246181,0.5
1246182,0.5
1246183,0.5
1246184,0.5
1246185,0.5
1246186,0.5
1246187,0.5
1246188,0.5
1246189,0.5
1246190,0.5
1246191,0.5
1246192,0.5
1246193,0.5
1246194,0.5
1246195,0.5
1246196,0.5
1246197,0.5
1246198,0.5
1246199,0.5
1246200,0.5
1246201,0.5
1246202,0.5
1246203,0.5
1246204,0.5
1246205,0.5
1246206,0.5
1246207,0.5
1246208,0.5
1246209,0.5
1246210,0.5
1246211,0.5
1246212,0.5
1246213,0.5
1246214,0.5
1246215,0.5
1246216,0.5
1246217,0.5
1246218,0.5
1246219,0.5
1246220,0.5
1246221,0.5
1246222,0.5
1246223,0.5
1246224,0.5
1246225,0.5
1246226,0.5
1246227,0.5
1246228,0.5
1246229,0.5
1246230,0.5
1246231,0.5
1246232,0.5
1246233,0.5
1246234,0.5
1246235,0.5
1246236,0.5
1246237,0.5
1246238,0.5
1246239,0.5
1246240,0.5
1246241,0.5
1246242,0.5
1246243,0.5
1246244,0.5
1246245,0.5
1246246,0.5
1246247,0.5
1246248,0.5
1246249,0.5
1246250,0.5
1246251,0.5
1246252,0.5
1246253,0.5
1246254,0.5
1246255,0.5
1246256,0.5
1246257,0.5
1246258,0.5
1246259,0.5
1246260,0.5
1246261,0.5
1246262,0.5
1246263,0.5
1246264,0.5
1246265,0.5
1246266,0.5
1246267,0.5
1246268,0.5
1246269,0.5
1246270,0.5
1246271,0.5
1246272,0.5
1246273,0.5
1246274,0.5
1246275,0.5
1246276,0.5
1246277,0.5
1246278,0.5
1246279,0.5
1246280,0.5
1246281,0.5
1246282,0.5
1246283,0.5
1246284,0.5
1246285,0.5
1246286,0.5
1246287,0.5
1246288,0.5
1246289,0.5
1246290,0.5
1246291,0.5
1246292,0.5
1246293,0.5
1246294,0.5
1246295,0.5
1246296,0.5
1246297,0.5
1246298,0.5
1246299,0.5
1246300,0.5
1246301,0.5
1246302,0.5
1246303,0.5
1246304,0.5
1246305,0.5
1246306,0.5
1246307,0.5
1246308,0.5
1246309,0.5
1246310,0.5
1246311,0.5
1246312,0.5
1246313,0.5
1246314,0.5
1246315,0.5
1246316,0.5
1246317,0.5
1246318,0.5
1246319,0.5
1246320,0.5
1246321,0.5
1246322,0.5
1246323,0.5
1246324,0.5
1246325,0.5
1246326,0.5
1246327,0.5
1246328,0.5
1246329,0.5
1246330,0.5
1246331,0.5
1246332,0.5
1246333,0.5
1246334,0.5
1246335,0.5
1246336,0.5
1246337,0.5
1246338,0.5
1246339,0.5
1246340,0.5
1246341,0.5
1246342,0.5
1246343,0.5
1246344,0.5
1246345,0.5
1246346,0.5
1246347,0.5
1246348,0.5
1246349,0.5
1246350,0.5
1246351,0.5
1246352,0.5
1246353,0.5
1246354,0.5
1246355,0.5
1246356,0.5
1246357,0.5
1246358,0.5
1246359,0.5
1246360,0.5
1246361,0.5
1246362,0.5
1246363,0.5
1246364,0.5
1246365,0.5
1246366,0.5
1246367,0.5
1246368,0.5
1246369,0.5
1246370,0.5
1246371,0.5
1246372,0.5
1246373,0.5
1246374,0.5
1246375,0.5
1246376,0.5
1246377,0.5
1246378,0.5
1246379,0.5
1246380,0.5
1246381,0.5
1246382,0.5
1246383,0.5
1246384,0.5
1246385,0.5
1246386,0.5
1246387,0.5
1246388,0.5
1246389,0.5
1246390,0.5
1246391,0.5
1246392,0.5
1246393,0.5
1246394,0.5
1246395,0.5
1246396,0.5
1246397,0.5
1246398,0.5
1246399,0.5
1246400,0.5
1246401,0.5
1246402,0.5
1246403,0.5
1246404,0.5
1246405,0.5
1246406,0.5
1246407,0.5
1246408,0.5
1246409,0.5
1246410,0.5
1246411,0.5
1246412,0.5
1246413,0.5
1246414,0.5
1246415,0.5
1246416,0.5
1246417,0.5
1246418,0.5
1246419,0.5
1246420,0.5
1246421,0.5
1246422,0.5
1246423,0.5
1246424,0.5
1246425,0.5
1246426,0.5
1246427,0.5
1246428,0.5
1246429,0.5
1246430,0.5
1246431,0.5
1246432,0.5
1246433,0.5
1246434,0.5
1246435,0.5
1246436,0.5
1246437,0.5
1246438,0.5
1246439,0.5
1246440,0.5
1246441,0.5
1246442,0.5
1246443,0.5
1246444,0.5
1246445,0.5
1246446,0.5
1246447,0.5
1246448,0.5
1246449,0.5
1246450,0.5
1246451,0.5
1246452,0.5
1246453,0.5
1246454,0.5
1246455,0.5
1246456,0.5
1246457,0.5
1246458,0.5
1246459,0.5
1246460,0.5
1246461,0.5
1246462,0.5
1246463,0.5
1246464,0.5
1246465,0.5
1246466,0.5
1246467,0.5
1246468,0.5
1246469,0.5
1246470,0.5
1246471,0.5
1246472,0.5
1246473,0.5
1246474,0.5
1246475,0.5
1246476,0.5
1246477,0.5
1246478,0.5
1246479,0.5
1246480,0.5
1246481,0.5
1246482,0.5
1246483,0.5
1246484,0.5
1246485,0.5
1246486,0.5
1246487,0.5
1246488,0.5
1246489,0.5
1246490,0.5
1246491,0.5
1246492,0.5
1246493,0.5
